1,None,0,0,0,None,None,None,None,None
2,Admiral,2,13.5,16,Known for its bittering potential.,"U.K. Challenger, U.K. Northdown, U.K. Target",United Kingdom,Unknown,Bred from Challenger hops and Northdown hops at Wye College and released in 1998. Developed to expand the number of bittering hops available in the UK.
3,Aged Debittered Hops,2.5,0,0,Used in brewing Lambics,,,Unknown,
4,Ahtanum,3,4,6.3,"Floral, citrus, sharp, and piney.","Amarillo, Cascade",USA,Fair,"Ahtanum is grown by Yakima Chief Ranches in Yakima, Washington. Ahtanum is a good alternative to Cascade or Amarillo hops, but has more citrus grapefruit notes and less bitterness than Cascade."
5,Amarillo,4,8,9,"A flowery, citrus-like aroma with medium bittering value that is gaining acceptance as a substitute for Cascade due to its hardy nature.","Cascade, Centennial",USA,Good,"A newer variety, Amarillo Hops are privately grown only by Virgil Gamache Farms in Toppenish, Washington. Has a lemon to grapefruit citrus quality and are good for bittering. Similar to Cascade, but qualities are more pronounced."
6,Apollo,5,15,19,Strong grapefruit,Zeus,USA,Unknown,"This super high alpha variety was developed by the Hopsteiner Breeding Program and released in 2006. It is resistant to powdery and downy mildew. The very high alpha, good storage stability and low cohumulone ratio makes it an excellent choice for bittering. Added late into the boil it provides a strong grapefruit and hoppy note."
7,Aurora,6,6,8,European aroma,Northern Brewer,Yugoslavia,Unknown,
8,Belma,6.5,11,13,"very orange, slight grapefruit, tropical (but not mango/guava, more like pineapple), strawberry, and melon",,USA,Unknown,"Hops Direct, LLC and Puterbaugh Farms is excited to introduce a brand new and very unique hop of our very own. Over the past few years we have nurtured and developed a NEW hop variety ""Belma™"" exclusively grown here at Puterbaugh Farms. Dual-Purpose variety. Dr. Shellhammer from OSU tested Belma™ and created a Pale Ale Malt. He noted the following description: A very clean hop, with a very orange, slight grapefruit, tropical (but not mango/guava, more like pineapple), strawberry, and melon. As this is a very new variety, we welcome customer feedback and encourage you to write a review."
9,Bramling Cross,7,5,7,"Quite mild, fruity currant aroma.","U.K. Kent Golding, U.K. Progress, Whitbread Golding Variety",,Unknown,
10,Bravo,8,14,17,Pleasant fruity and floral aroma,"Apollo, Zeus",USA,Unknown,Bravo is a second generation super high alpha variety that was developed by the Hopsteiner Breeding Program and released in 2006. It has good resistance to powdery mildew.   Bravo is an excellent bittering hop that provides pleasant fruity and floral aroma characteristics.
11,Brewer's Gold,9,7,10,Bittering hop with neutral aroma character.,Bullion,United Kingdom,Poor,"Developed by professor Salmon in 1934 at Wye College. Mainly used for bittering and has a sharp or pungent quality. Blackcurrant, fruity, spicy aroma."
12,Bullion,10,6.5,9,A rich hop primarily used for bittering. Intense blackcurrant aroma.,"Columbus, Northern Brewer",United Kingdom,Poor,Bred in 1919 in England from a wild Manitoban female crossed with an English male hop. Mainly used for bittering and has strong black currant characteristics. Limited growing in the USA.
13,Cascade (Aregentina),11,3,5,Different than US grown Cascades with more of a spicy flavor and lemony aroma.,Any noble hops,Aregentina,Poor,
14,Cascade (New Zealand),12,6,8,"Similar to US Cascade, has floral, citrus grapefruit character.","Ahtanum, Cascade, Centennial",New Zealand,Poor,
