1,0 - None,0,0,1,0,0,A vast void of nothingness.,0,0
2,2-Row Malt (Rahr),1.7,3,1.038,1.7,2,"A fantastic and economical all-purpose base malt. It is made from Harrington barley grown on the western prairies and malted in Minnesota. It is high in enzymes, well modified, clean and smooth. Easily converts with a single step infusion mash.",140,1
3,2-Row Malt (Briess),1.75,4,1.038,1.75,2,"Probably the most commonly used base malt in all-grain or partial-mash brewing. Yields a slightly higher extraction rate than 6-Row. 2-Row is well modified, smooth, and high in enzymes. A single step infusion mash will easily convert 2-Row, but a protein rest is recommended to improve clarity. ",140,1
4,2-Row Malt (MaltEurope),2,5,1.038,2,2,An excellent plain American 2-row malt grown in and around Montana and used by many US pro brewers. Good for single infusion mashes; works well with adjuncts.,140,1
5,2-Row Brewers Malt (Briess),1.8,5.5,1.038,1.8,2,"An American 2-row malt of exceptional quality.  Very consistent malt with a clean, sweet malty flavor.",140,1
6,2-Row Organic (Briess),1.8,6,1.037,1.8,2,"Base malt made from organically-grown 2-row barley, certified by Oregon Tilth. Mild, malty flavor. Suitable for all beer styles. ",140,1
7,6-Row Malt (Rahr),1.7,7,1.035,1.7,3,"Optimized for adjunct brewing—its high enzyme content easily converts high percentages of unmalted corn, rice, oats, etc. Six-row is also useful in lautering mashes with huskless grains due to it high husk content.",160,1
8,Acidulated Malt (Weyermann),1.8,8,1.027,1.8,9,pH 3.4-3.6. Include 1 to 10% to lower mash and wort pH. Good for brewing pilsner with soft water. Recommended by Weyermann for pils and hefeweizen mashes.,0,1
9,Amber Malt (Crisp),7,9,1.035,7,9,"Made from ale malt. Warm, pleasant, biscuit flavor with coffee undertones. This is a versatile malt for the all grain or partial mash brewer. Try a 1/2 lb. In a nut brown or red ale. ",25,1
10,Aromatic Malt (Castle),19,10,1.036,19,10,A mildly kilned malt that has a strong malt aroma and rich color. Use 1-10%.,25,1
11,Ashburne Mild (Briess),5.3,11,1.037,5.3,9,"A high-kilned base malt for elevated sweet, malty flavor and aroma and rich, golden color. Ideal for mild, brown, and amber ales. ",65,1
12,Beechwood Smoked Malt (Weyermann),2.3,12,1.037,2.3,9,"Also known as Rauchmalt, Weyermann's famous beechwood-smoked malt can make up to 100% of the grist for classic Bamberger Rauchbier. Use smaller percentages to add smoke character to bock, helles, hefeweizen, porters, Scottish ales, brown ales, etc.",110,1
13,Biscuit Malt (Crisp),24.5,13,1.036,24.5,11,"Toasted malt that contributes a warm, earthy flavor, with an aroma described as warm bread or biscuit flavor and will lend a granet-brown color",25,1
14,Black Malt (Briess),500,14,1.025,500,11,"As implied by the name, this malt will give a sharp roasted flavor and deep red to black color. Used in porters, stouts, and dark ales and lagers. Midwest suggests using this malt in moderation.",0,1
